ticker,date_only,expiration_date,underlying_symbol,option_type,strike,volume,open_price,close_price,otm_pct,ITM,premium,premium_yield_pct,premium_low,premium_yield_pct_low,high_price,low_price,transactions,window_start,days_to_expiry,time_remaining_category,underlying_open,underlying_close,underlying_high,underlying_low,underlying_spot,underlying_close_at_expiry,underlying_high_at_expiry,underlying_spot_at_expiry
O:XLK190215C00059000,2019-01-14,2019-02-15,XLK,C,59.0,4,4.75,4.8,-31.24,YES,4.8,8.1356,4.75,8.0508,4.8,4.75,3,1547442000000000000,32,Monthly,85.8,85.8,85.8,85.8,85.8,85.8,85.8,85.8
O:XLK190215C00060000,2019-01-14,2019-02-15,XLK,C,60.0,19,4.05,4.07,-30.07,YES,4.07,6.7833,4.05,6.75,4.07,4.05,3,1547442000000000000,32,Monthly,85.8,85.8,85.8,85.8,85.8,85.8,85.8,85.8
O:XLK190215C00062000,2019-01-14,2019-02-15,XLK,C,62.0,17,2.51,2.57,-27.74,YES,2.57,4.1452,2.51,4.0484,2.58,2.51,8,1547442000000000000,32,Monthly,85.8,85.8,85.8,85.8,85.8,85.8,85.8,85.8
O:XLK190215C00063000,2019-01-14,2019-02-15,XLK,C,63.0,375,2.01,1.85,-26.57,YES,1.85,2.9365,2.01,3.1905,2.01,1.82,38,1547442000000000000,32,Monthly,85.8,85.8,85.8,85.8,85.8,85.8,85.8,85.8
O:XLK190215C00064000,2019-01-14,2019-02-15,XLK,C,64.0,146,1.55,1.33,-25.41,YES,1.33,2.0781,1.55,2.4219,1.55,1.31,35,1547442000000000000,32,Monthly,85.8,85.8,85.8,85.8,85.8,85.8,85.8,85.8
O:XLK190215C00065000,2019-01-14,2019-02-15,XLK,C,65.0,59,0.89,0.87,-24.24,YES,0.87,1.3385,0.89,1.3692,0.95,0.85,34,1547442000000000000,32,Monthly,85.8,85.8,85.8,85.8,85.8,85.8,85.8,85.8
O:XLK190215C00066000,2019-01-14,2019-02-15,XLK,C,66.0,133,0.6,0.51,-23.08,YES,0.51,0.7727,0.6,0.9091,0.63,0.51,20,1547442000000000000,32,Monthly,85.8,85.8,85.8,85.8,85.8,85.8,85.8,85.8
O:XLK190215C00067000,2019-01-14,2019-02-15,XLK,C,67.0,37,0.37,0.28,-21.91,YES,0.28,0.4179,0.37,0.5522,0.37,0.28,15,1547442000000000000,32,Monthly,85.8,85.8,85.8,85.8,85.8,85.8,85.8,85.8
O:XLK190215C00068000,2019-01-14,2019-02-15,XLK,C,68.0,8,0.17,0.16,-20.75,YES,0.16,0.2353,0.17,0.25,0.17,0.16,2,1547442000000000000,32,Monthly,85.8,85.8,85.8,85.8,85.8,85.8,85.8,85.8
O:XLK190215C00069000,2019-01-14,2019-02-15,XLK,C,69.0,2,0.08,0.07,-19.58,YES,0.07,0.1014,0.08,0.1159,0.08,0.07,2,1547442000000000000,32,Monthly,85.8,85.8,85.8,85.8,85.8,85.8,85.8,85.8
O:XLK190215C00070000,2019-01-14,2019-02-15,XLK,C,70.0,22,0.15,0.03,-18.41,YES,0.03,0.0429,0.15,0.2143,0.15,0.02,17,1547442000000000000,32,Monthly,85.8,85.8,85.8,85.8,85.8,85.8,85.8,85.8
O:XLK190215C00071000,2019-01-14,2019-02-15,XLK,C,71.0,8,0.03,0.02,-17.25,YES,0.02,0.0282,0.03,0.0423,0.03,0.02,5,1547442000000000000,32,Monthly,85.8,85.8,85.8,85.8,85.8,85.8,85.8,85.8
O:XLK190215C00072000,2019-01-14,2019-02-15,XLK,C,72.0,3,0.03,0.01,-16.08,YES,0.01,0.0139,0.03,0.0417,0.03,0.01,3,1547442000000000000,32,Monthly,85.8,85.8,85.8,85.8,85.8,85.8,85.8,85.8
O:XLK190215C00059000,2019-01-15,2019-02-15,XLK,C,59.0,1,5.57,5.57,-31.24,YES,5.57,9.4407,5.57,9.4407,5.57,5.57,1,1547528400000000000,31,Monthly,85.8,85.8,85.8,85.8,85.8,85.8,85.8,85.8
O:XLK190215C00060000,2019-01-15,2019-02-15,XLK,C,60.0,5,4.5,4.5,-30.07,YES,4.5,7.5,4.5,7.5,4.5,4.5,5,1547528400000000000,31,Monthly,85.8,85.8,85.8,85.8,85.8,85.8,85.8,85.8
O:XLK190215C00062000,2019-01-15,2019-02-15,XLK,C,62.0,26,2.97,2.92,-27.74,YES,2.92,4.7097,2.97,4.7903,2.97,2.92,8,1547528400000000000,31,Monthly,85.8,85.8,85.8,85.8,85.8,85.8,85.8,85.8
O:XLK190215C00063000,2019-01-15,2019-02-15,XLK,C,63.0,31,2.2,2.31,-26.57,YES,2.31,3.6667,2.2,3.4921,2.31,2.19,12,1547528400000000000,31,Monthly,85.8,85.8,85.8,85.8,85.8,85.8,85.8,85.8
O:XLK190215C00064000,2019-01-15,2019-02-15,XLK,C,64.0,83,1.57,1.69,-25.41,YES,1.69,2.6406,1.57,2.4531,1.75,1.57,38,1547528400000000000,31,Monthly,85.8,85.8,85.8,85.8,85.8,85.8,85.8,85.8
O:XLK190215C00065000,2019-01-15,2019-02-15,XLK,C,65.0,217,0.99,1.17,-24.24,YES,1.17,1.8,0.99,1.5231,1.18,0.99,54,1547528400000000000,31,Monthly,85.8,85.8,85.8,85.8,85.8,85.8,85.8,85.8
O:XLK190215C00066000,2019-01-15,2019-02-15,XLK,C,66.0,89,0.6,0.7,-23.08,YES,0.7,1.0606,0.6,0.9091,0.73,0.6,12,1547528400000000000,31,Monthly,85.8,85.8,85.8,85.8,85.8,85.8,85.8,85.8
O:XLK190215C00067000,2019-01-15,2019-02-15,XLK,C,67.0,177,0.3,0.39,-21.91,YES,0.39,0.5821,0.3,0.4478,0.43,0.3,25,1547528400000000000,31,Monthly,85.8,85.8,85.8,85.8,85.8,85.8,85.8,85.8
O:XLK190215C00068000,2019-01-15,2019-02-15,XLK,C,68.0,46,0.21,0.22,-20.75,YES,0.22,0.3235,0.21,0.3088,0.22,0.18,11,1547528400000000000,31,Monthly,85.8,85.8,85.8,85.8,85.8,85.8,85.8,85.8
O:XLK190215C00069000,2019-01-15,2019-02-15,XLK,C,69.0,6,0.1,0.1,-19.58,YES,0.1,0.1449,0.1,0.1449,0.1,0.1,2,1547528400000000000,31,Monthly,85.8,85.8,85.8,85.8,85.8,85.8,85.8,85.8
O:XLK190215C00070000,2019-01-15,2019-02-15,XLK,C,70.0,5,0.03,0.04,-18.41,YES,0.04,0.0571,0.03,0.0429,0.04,0.03,5,1547528400000000000,31,Monthly,85.8,85.8,85.8,85.8,85.8,85.8,85.8,85.8
O:XLK190215C00071000,2019-01-15,2019-02-15,XLK,C,71.0,4,0.02,0.02,-17.25,YES,0.02,0.0282,0.02,0.0282,0.02,0.02,2,1547528400000000000,31,Monthly,85.8,85.8,85.8,85.8,85.8,85.8,85.8,85.8
O:XLK190215C00072000,2019-01-15,2019-02-15,XLK,C,72.0,6,0.01,0.02,-16.08,YES,0.02,0.0278,0.01,0.0139,0.02,0.01,3,1547528400000000000,31,Monthly,85.8,85.8,85.8,85.8,85.8,85.8,85.8,85.8
O:XLK190215C00074000,2019-01-15,2019-02-15,XLK,C,74.0,1,0.02,0.02,-13.75,YES,0.02,0.027,0.02,0.027,0.02,0.02,1,1547528400000000000,31,Monthly,85.8,85.8,85.8,85.8,85.8,85.8,85.8,85.8
O:XLK190215C00053000,2019-01-16,2019-02-15,XLK,C,53.0,4,11.35,11.35,-38.23,YES,11.35,21.4151,11.35,21.4151,11.35,11.35,3,1547614800000000000,30,Monthly,85.8,85.8,85.8,85.8,85.8,85.8,85.8,85.8
O:XLK190215C00059000,2019-01-16,2019-02-15,XLK,C,59.0,16,5.5,5.5,-31.24,YES,5.5,9.322,5.5,9.322,5.5,5.5,1,1547614800000000000,30,Monthly,85.8,85.8,85.8,85.8,85.8,85.8,85.8,85.8
O:XLK190215C00060000,2019-01-16,2019-02-15,XLK,C,60.0,5,4.95,4.72,-30.07,YES,4.72,7.8667,4.95,8.25,4.95,4.61,4,1547614800000000000,30,Monthly,85.8,85.8,85.8,85.8,85.8,85.8,85.8,85.8
O:XLK190215C00062000,2019-01-16,2019-02-15,XLK,C,62.0,2,3.15,3.15,-27.74,YES,3.15,5.0806,3.15,5.0806,3.15,3.15,1,1547614800000000000,30,Monthly,85.8,85.8,85.8,85.8,85.8,85.8,85.8,85.8
O:XLK190215C00063000,2019-01-16,2019-02-15,XLK,C,63.0,16,2.31,2.32,-26.57,YES,2.32,3.6825,2.31,3.6667,2.44,2.31,5,1547614800000000000,30,Monthly,85.8,85.8,85.8,85.8,85.8,85.8,85.8,85.8
O:XLK190215C00064000,2019-01-16,2019-02-15,XLK,C,64.0,151,1.78,1.75,-25.41,YES,1.75,2.7344,1.78,2.7812,1.88,1.65,42,1547614800000000000,30,Monthly,85.8,85.8,85.8,85.8,85.8,85.8,85.8,85.8
O:XLK190215C00065000,2019-01-16,2019-02-15,XLK,C,65.0,91,1.19,1.14,-24.24,YES,1.14,1.7538,1.19,1.8308,1.31,1.11,36,1547614800000000000,30,Monthly,85.8,85.8,85.8,85.8,85.8,85.8,85.8,85.8
O:XLK190215C00066000,2019-01-16,2019-02-15,XLK,C,66.0,89,0.77,0.71,-23.08,YES,0.71,1.0758,0.77,1.1667,0.77,0.68,13,1547614800000000000,30,Monthly,85.8,85.8,85.8,85.8,85.8,85.8,85.8,85.8
O:XLK190215C00067000,2019-01-16,2019-02-15,XLK,C,67.0,4,0.42,0.39,-21.91,YES,0.39,0.5821,0.42,0.6269,0.42,0.38,4,1547614800000000000,30,Monthly,85.8,85.8,85.8,85.8,85.8,85.8,85.8,85.8
O:XLK190215C00068000,2019-01-16,2019-02-15,XLK,C,68.0,18,0.19,0.19,-20.75,YES,0.19,0.2794,0.19,0.2794,0.2,0.18,11,1547614800000000000,30,Monthly,85.8,85.8,85.8,85.8,85.8,85.8,85.8,85.8
O:XLK190215C00069000,2019-01-16,2019-02-15,XLK,C,69.0,2,0.08,0.08,-19.58,YES,0.08,0.1159,0.08,0.1159,0.08,0.08,1,1547614800000000000,30,Monthly,85.8,85.8,85.8,85.8,85.8,85.8,85.8,85.8
O:XLK190215C00071000,2019-01-16,2019-02-15,XLK,C,71.0,1,0.02,0.02,-17.25,YES,0.02,0.0282,0.02,0.0282,0.02,0.02,1,1547614800000000000,30,Monthly,85.8,85.8,85.8,85.8,85.8,85.8,85.8,85.8
O:XLK190215C00059000,2019-01-17,2019-02-15,XLK,C,59.0,1,5.64,5.64,-31.24,YES,5.64,9.5593,5.64,9.5593,5.64,5.64,1,1547701200000000000,29,Monthly,85.8,85.8,85.8,85.8,85.8,85.8,85.8,85.8
O:XLK190215C00060000,2019-01-17,2019-02-15,XLK,C,60.0,2,4.3,4.3,-30.07,YES,4.3,7.1667,4.3,7.1667,4.3,4.3,1,1547701200000000000,29,Monthly,85.8,85.8,85.8,85.8,85.8,85.8,85.8,85.8
O:XLK190215C00061000,2019-01-17,2019-02-15,XLK,C,61.0,34,3.8,4.4,-28.9,YES,4.4,7.2131,3.8,6.2295,4.4,3.8,6,1547701200000000000,29,Monthly,85.8,85.8,85.8,85.8,85.8,85.8,85.8,85.8
O:XLK190215C00062000,2019-01-17,2019-02-15,XLK,C,62.0,8,2.8,2.99,-27.74,YES,2.99,4.8226,2.8,4.5161,3.0,2.8,5,1547701200000000000,29,Monthly,85.8,85.8,85.8,85.8,85.8,85.8,85.8,85.8
O:XLK190215C00063000,2019-01-17,2019-02-15,XLK,C,63.0,32,2.18,2.55,-26.57,YES,2.55,4.0476,2.18,3.4603,2.68,2.18,11,1547701200000000000,29,Monthly,85.8,85.8,85.8,85.8,85.8,85.8,85.8,85.8
O:XLK190215C00064000,2019-01-17,2019-02-15,XLK,C,64.0,268,1.44,1.81,-25.41,YES,1.81,2.8281,1.44,2.25,2.0,1.44,52,1547701200000000000,29,Monthly,85.8,85.8,85.8,85.8,85.8,85.8,85.8,85.8
O:XLK190215C00065000,2019-01-17,2019-02-15,XLK,C,65.0,131,1.01,1.26,-24.24,YES,1.26,1.9385,1.01,1.5538,1.41,1.0,38,1547701200000000000,29,Monthly,85.8,85.8,85.8,85.8,85.8,85.8,85.8,85.8
O:XLK190215C00066000,2019-01-17,2019-02-15,XLK,C,66.0,81,0.53,0.8,-23.08,YES,0.8,1.2121,0.53,0.803,0.89,0.53,13,1547701200000000000,29,Monthly,85.8,85.8,85.8,85.8,85.8,85.8,85.8,85.8
O:XLK190215C00067000,2019-01-17,2019-02-15,XLK,C,67.0,88,0.24,0.45,-21.91,YES,0.45,0.6716,0.24,0.3582,0.45,0.24,11,1547701200000000000,29,Monthly,85.8,85.8,85.8,85.8,85.8,85.8,85.8,85.8
O:XLK190215C00068000,2019-01-17,2019-02-15,XLK,C,68.0,4,0.19,0.26,-20.75,YES,0.26,0.3824,0.19,0.2794,0.26,0.18,4,1547701200000000000,29,Monthly,85.8,85.8,85.8,85.8,85.8,85.8,85.8,85.8
O:XLK190215C00069000,2019-01-17,2019-02-15,XLK,C,69.0,8,0.09,0.09,-19.58,YES,0.09,0.1304,0.09,0.1304,0.09,0.09,3,1547701200000000000,29,Monthly,85.8,85.8,85.8,85.8,85.8,85.8,85.8,85.8
O:XLK190215C00070000,2019-01-17,2019-02-15,XLK,C,70.0,26,0.04,0.05,-18.41,YES,0.05,0.0714,0.04,0.0571,0.05,0.03,5,1547701200000000000,29,Monthly,85.8,85.8,85.8,85.8,85.8,85.8,85.8,85.8
O:XLK190215C00071000,2019-01-17,2019-02-15,XLK,C,71.0,3,0.02,0.03,-17.25,YES,0.03,0.0423,0.02,0.0282,0.03,0.02,2,1547701200000000000,29,Monthly,85.8,85.8,85.8,85.8,85.8,85.8,85.8,85.8
O:XLK190215C00050000,2019-01-18,2019-02-15,XLK,C,50.0,4,15.3,15.3,-41.72,YES,15.3,30.6,15.3,30.6,15.3,15.3,4,1547787600000000000,28,Monthly,85.8,85.8,85.8,85.8,85.8,85.8,85.8,85.8
O:XLK190215C00057000,2019-01-18,2019-02-15,XLK,C,57.0,8,8.55,8.55,-33.57,YES,8.55,15.0,8.55,15.0,8.55,8.55,4,1547787600000000000,28,Monthly,85.8,85.8,85.8,85.8,85.8,85.8,85.8,85.8
O:XLK190215C00059000,2019-01-18,2019-02-15,XLK,C,59.0,1,6.07,6.07,-31.24,YES,6.07,10.2881,6.07,10.2881,6.07,6.07,1,1547787600000000000,28,Monthly,85.8,85.8,85.8,85.8,85.8,85.8,85.8,85.8
O:XLK190215C00060000,2019-01-18,2019-02-15,XLK,C,60.0,10,5.65,5.65,-30.07,YES,5.65,9.4167,5.65,9.4167,5.65,5.65,1,1547787600000000000,28,Monthly,85.8,85.8,85.8,85.8,85.8,85.8,85.8,85.8
O:XLK190215C00061000,2019-01-18,2019-02-15,XLK,C,61.0,1,4.5,4.5,-28.9,YES,4.5,7.377,4.5,7.377,4.5,4.5,1,1547787600000000000,28,Monthly,85.8,85.8,85.8,85.8,85.8,85.8,85.8,85.8
O:XLK190215C00062000,2019-01-18,2019-02-15,XLK,C,62.0,142,3.55,3.96,-27.74,YES,3.96,6.3871,3.55,5.7258,4.1,3.55,15,1547787600000000000,28,Monthly,85.8,85.8,85.8,85.8,85.8,85.8,85.8,85.8
O:XLK190215C00063000,2019-01-18,2019-02-15,XLK,C,63.0,18,2.92,3.14,-26.57,YES,3.14,4.9841,2.92,4.6349,3.25,2.76,9,1547787600000000000,28,Monthly,85.8,85.8,85.8,85.8,85.8,85.8,85.8,85.8
O:XLK190215C00064000,2019-01-18,2019-02-15,XLK,C,64.0,119,2.13,2.29,-25.41,YES,2.29,3.5781,2.13,3.3281,2.47,2.0,31,1547787600000000000,28,Monthly,85.8,85.8,85.8,85.8,85.8,85.8,85.8,85.8
O:XLK190215C00065000,2019-01-18,2019-02-15,XLK,C,65.0,138,1.52,1.75,-24.24,YES,1.75,2.6923,1.52,2.3385,1.82,1.38,56,1547787600000000000,28,Monthly,85.8,85.8,85.8,85.8,85.8,85.8,85.8,85.8
O:XLK190215C00066000,2019-01-18,2019-02-15,XLK,C,66.0,558,0.94,1.15,-23.08,YES,1.15,1.7424,0.94,1.4242,1.22,0.88,32,1547787600000000000,28,Monthly,85.8,85.8,85.8,85.8,85.8,85.8,85.8,85.8
O:XLK190215C00067000,2019-01-18,2019-02-15,XLK,C,67.0,66,0.61,0.68,-21.91,YES,0.68,1.0149,0.61,0.9104,0.7,0.49,20,1547787600000000000,28,Monthly,85.8,85.8,85.8,85.8,85.8,85.8,85.8,85.8
O:XLK190215C00068000,2019-01-18,2019-02-15,XLK,C,68.0,153,0.3,0.38,-20.75,YES,0.38,0.5588,0.3,0.4412,0.42,0.3,31,1547787600000000000,28,Monthly,85.8,85.8,85.8,85.8,85.8,85.8,85.8,85.8
O:XLK190215C00069000,2019-01-18,2019-02-15,XLK,C,69.0,34,0.19,0.17,-19.58,YES,0.17,0.2464,0.19,0.2754,0.19,0.17,18,1547787600000000000,28,Monthly,85.8,85.8,85.8,85.8,85.8,85.8,85.8,85.8
O:XLK190215C00070000,2019-01-18,2019-02-15,XLK,C,70.0,5,0.05,0.08,-18.41,YES,0.08,0.1143,0.05,0.0714,0.08,0.05,5,1547787600000000000,28,Monthly,85.8,85.8,85.8,85.8,85.8,85.8,85.8,85.8
O:XLK190315C00063000,2019-02-11,2019-03-15,XLK,C,63.0,8,5.55,5.35,-26.57,YES,5.35,8.4921,5.55,8.8095,5.55,5.34,3,1549861200000000000,32,Monthly,85.8,85.8,85.8,85.8,85.8,85.8,85.8,85.8
O:XLK190315C00065000,2019-02-11,2019-03-15,XLK,C,65.0,11,3.9,3.85,-24.24,YES,3.85,5.9231,3.9,6.0,3.9,3.85,3,1549861200000000000,32,Monthly,85.8,85.8,85.8,85.8,85.8,85.8,85.8,85.8
O:XLK190315C00066000,2019-02-11,2019-03-15,XLK,C,66.0,6,3.03,2.88,-23.08,YES,2.88,4.3636,3.03,4.5909,3.03,2.88,2,1549861200000000000,32,Monthly,85.8,85.8,85.8,85.8,85.8,85.8,85.8,85.8
O:XLK190315C00067000,2019-02-11,2019-03-15,XLK,C,67.0,367,2.32,2.15,-21.91,YES,2.15,3.209,2.32,3.4627,2.44,2.13,38,1549861200000000000,32,Monthly,85.8,85.8,85.8,85.8,85.8,85.8,85.8,85.8
O:XLK190315C00068000,2019-02-11,2019-03-15,XLK,C,68.0,75,1.64,1.5,-20.75,YES,1.5,2.2059,1.64,2.4118,1.72,1.45,34,1549861200000000000,32,Monthly,85.8,85.8,85.8,85.8,85.8,85.8,85.8,85.8
O:XLK190315C00069000,2019-02-11,2019-03-15,XLK,C,69.0,374,1.07,0.97,-19.58,YES,0.97,1.4058,1.07,1.5507,1.17,0.92,40,1549861200000000000,32,Monthly,85.8,85.8,85.8,85.8,85.8,85.8,85.8,85.8
O:XLK190315C00070000,2019-02-11,2019-03-15,XLK,C,70.0,818,0.62,0.54,-18.41,YES,0.54,0.7714,0.62,0.8857,0.63,0.54,41,1549861200000000000,32,Monthly,85.8,85.8,85.8,85.8,85.8,85.8,85.8,85.8
O:XLK190315C00071000,2019-02-11,2019-03-15,XLK,C,71.0,6,0.33,0.33,-17.25,YES,0.33,0.4648,0.33,0.4648,0.33,0.3,4,1549861200000000000,32,Monthly,85.8,85.8,85.8,85.8,85.8,85.8,85.8,85.8
O:XLK190315C00072000,2019-02-11,2019-03-15,XLK,C,72.0,12,0.12,0.13,-16.08,YES,0.13,0.1806,0.12,0.1667,0.13,0.12,4,1549861200000000000,32,Monthly,85.8,85.8,85.8,85.8,85.8,85.8,85.8,85.8
O:XLK190315C00073000,2019-02-11,2019-03-15,XLK,C,73.0,7,0.06,0.06,-14.92,YES,0.06,0.0822,0.06,0.0822,0.06,0.06,3,1549861200000000000,32,Monthly,85.8,85.8,85.8,85.8,85.8,85.8,85.8,85.8
O:XLK190315C00074000,2019-02-11,2019-03-15,XLK,C,74.0,1,0.03,0.03,-13.75,YES,0.03,0.0405,0.03,0.0405,0.03,0.03,1,1549861200000000000,32,Monthly,85.8,85.8,85.8,85.8,85.8,85.8,85.8,85.8
O:XLK190315C00077000,2019-02-11,2019-03-15,XLK,C,77.0,1,0.01,0.01,-10.26,YES,0.01,0.013,0.01,0.013,0.01,0.01,1,1549861200000000000,32,Monthly,85.8,85.8,85.8,85.8,85.8,85.8,85.8,85.8
O:XLK190315C00078000,2019-02-11,2019-03-15,XLK,C,78.0,5,0.01,0.01,-9.09,YES,0.01,0.0128,0.01,0.0128,0.01,0.01,1,1549861200000000000,32,Monthly,85.8,85.8,85.8,85.8,85.8,85.8,85.8,85.8
O:XLK190315C00100000,2019-02-11,2019-03-15,XLK,C,100.0,1,0.13,0.13,16.55,NO,0.13,0.13,0.13,0.13,0.13,0.13,1,1549861200000000000,32,Monthly,85.8,85.8,85.8,85.8,85.8,85.8,85.8,85.8
O:XLK190315C00062000,2019-02-12,2019-03-15,XLK,C,62.0,1,7.2,7.2,-27.74,YES,7.2,11.6129,7.2,11.6129,7.2,7.2,1,1549947600000000000,31,Monthly,85.8,85.8,85.8,85.8,85.8,85.8,85.8,85.8
O:XLK190315C00063000,2019-02-12,2019-03-15,XLK,C,63.0,6,5.9,6.2,-26.57,YES,6.2,9.8413,5.9,9.3651,6.2,5.9,3,1549947600000000000,31,Monthly,85.8,85.8,85.8,85.8,85.8,85.8,85.8,85.8
O:XLK190315C00064000,2019-02-12,2019-03-15,XLK,C,64.0,6,5.05,5.25,-25.41,YES,5.25,8.2031,5.05,7.8906,5.25,5.05,4,1549947600000000000,31,Monthly,85.8,85.8,85.8,85.8,85.8,85.8,85.8,85.8
O:XLK190315C00065000,2019-02-12,2019-03-15,XLK,C,65.0,124,4.09,4.38,-24.24,YES,4.38,6.7385,4.09,6.2923,4.4,4.09,5,1549947600000000000,31,Monthly,85.8,85.8,85.8,85.8,85.8,85.8,85.8,85.8
O:XLK190315C00066000,2019-02-12,2019-03-15,XLK,C,66.0,113,3.25,3.52,-23.08,YES,3.52,5.3333,3.25,4.9242,3.52,3.25,3,1549947600000000000,31,Monthly,85.8,85.8,85.8,85.8,85.8,85.8,85.8,85.8
O:XLK190315C00067000,2019-02-12,2019-03-15,XLK,C,67.0,270,2.3,2.69,-21.91,YES,2.69,4.0149,2.3,3.4328,2.76,2.3,92,1549947600000000000,31,Monthly,85.8,85.8,85.8,85.8,85.8,85.8,85.8,85.8
O:XLK190315C00068000,2019-02-12,2019-03-15,XLK,C,68.0,193,1.65,1.98,-20.75,YES,1.98,2.9118,1.65,2.4265,2.02,1.65,65,1549947600000000000,31,Monthly,85.8,85.8,85.8,85.8,85.8,85.8,85.8,85.8
O:XLK190315C00069000,2019-02-12,2019-03-15,XLK,C,69.0,554,1.15,1.34,-19.58,YES,1.34,1.942,1.15,1.6667,1.37,1.15,116,1549947600000000000,31,Monthly,85.8,85.8,85.8,85.8,85.8,85.8,85.8,85.8
O:XLK190315C00070000,2019-02-12,2019-03-15,XLK,C,70.0,909,0.67,0.83,-18.41,YES,0.83,1.1857,0.67,0.9571,0.85,0.67,33,1549947600000000000,31,Monthly,85.8,85.8,85.8,85.8,85.8,85.8,85.8,85.8
O:XLK190315C00071000,2019-02-12,2019-03-15,XLK,C,71.0,366,0.38,0.47,-17.25,YES,0.47,0.662,0.38,0.5352,0.47,0.35,30,1549947600000000000,31,Monthly,85.8,85.8,85.8,85.8,85.8,85.8,85.8,85.8
O:XLK190315C00072000,2019-02-12,2019-03-15,XLK,C,72.0,90,0.17,0.23,-16.08,YES,0.23,0.3194,0.17,0.2361,0.23,0.17,13,1549947600000000000,31,Monthly,85.8,85.8,85.8,85.8,85.8,85.8,85.8,85.8
O:XLK190315C00074000,2019-02-12,2019-03-15,XLK,C,74.0,22,0.03,0.04,-13.75,YES,0.04,0.0541,0.03,0.0405,0.04,0.03,2,1549947600000000000,31,Monthly,85.8,85.8,85.8,85.8,85.8,85.8,85.8,85.8
O:XLK190315C00062000,2019-02-13,2019-03-15,XLK,C,62.0,1,7.45,7.45,-27.74,YES,7.45,12.0161,7.45,12.0161,7.45,7.45,1,1550034000000000000,30,Monthly,85.8,85.8,85.8,85.8,85.8,85.8,85.8,85.8
O:XLK190315C00063000,2019-02-13,2019-03-15,XLK,C,63.0,2,6.51,6.51,-26.57,YES,6.51,10.3333,6.51,10.3333,6.51,6.51,2,1550034000000000000,30,Monthly,85.8,85.8,85.8,85.8,85.8,85.8,85.8,85.8
O:XLK190315C00064000,2019-02-13,2019-03-15,XLK,C,64.0,14,6.15,5.42,-25.41,YES,5.42,8.4688,6.15,9.6094,6.15,5.42,3,1550034000000000000,30,Monthly,85.8,85.8,85.8,85.8,85.8,85.8,85.8,85.8
O:XLK190315C00065000,2019-02-13,2019-03-15,XLK,C,65.0,23,4.78,4.42,-24.24,YES,4.42,6.8,4.78,7.3538,4.78,4.42,5,1550034000000000000,30,Monthly,85.8,85.8,85.8,85.8,85.8,85.8,85.8,85.8
O:XLK190315C00066000,2019-02-13,2019-03-15,XLK,C,66.0,2,3.9,3.9,-23.08,YES,3.9,5.9091,3.9,5.9091,3.9,3.9,2,1550034000000000000,30,Monthly,85.8,85.8,85.8,85.8,85.8,85.8,85.8,85.8
O:XLK190315C00067000,2019-02-13,2019-03-15,XLK,C,67.0,772,2.89,2.77,-21.91,YES,2.77,4.1343,2.89,4.3134,3.11,2.74,124,1550034000000000000,30,Monthly,85.8,85.8,85.8,85.8,85.8,85.8,85.8,85.8
O:XLK190315C00068000,2019-02-13,2019-03-15,XLK,C,68.0,2163,2.18,2.0,-20.75,YES,2.0,2.9412,2.18,3.2059,2.28,2.0,45,1550034000000000000,30,Monthly,85.8,85.8,85.8,85.8,85.8,85.8,85.8,85.8
O:XLK190315C00069000,2019-02-13,2019-03-15,XLK,C,69.0,1173,1.51,1.38,-19.58,YES,1.38,2.0,1.51,2.1884,1.66,1.36,164,1550034000000000000,30,Monthly,85.8,85.8,85.8,85.8,85.8,85.8,85.8,85.8
O:XLK190315C00070000,2019-02-13,2019-03-15,XLK,C,70.0,223,0.93,0.9,-18.41,YES,0.9,1.2857,0.93,1.3286,1.07,0.85,30,1550034000000000000,30,Monthly,85.8,85.8,85.8,85.8,85.8,85.8,85.8,85.8
O:XLK190315C00071000,2019-02-13,2019-03-15,XLK,C,71.0,75,0.55,0.46,-17.25,YES,0.46,0.6479,0.55,0.7746,0.62,0.46,16,1550034000000000000,30,Monthly,85.8,85.8,85.8,85.8,85.8,85.8,85.8,85.8
O:XLK190315C00072000,2019-02-13,2019-03-15,XLK,C,72.0,49,0.29,0.23,-16.08,YES,0.23,0.3194,0.29,0.4028,0.32,0.23,15,1550034000000000000,30,Monthly,85.8,85.8,85.8,85.8,85.8,85.8,85.8,85.8
O:XLK190315C00073000,2019-02-13,2019-03-15,XLK,C,73.0,54,0.13,0.13,-14.92,YES,0.13,0.1781,0.13,0.1781,0.13,0.12,9,1550034000000000000,30,Monthly,85.8,85.8,85.8,85.8,85.8,85.8,85.8,85.8
O:XLK190315C00078000,2019-02-13,2019-03-15,XLK,C,78.0,1,0.11,0.11,-9.09,YES,0.11,0.141,0.11,0.141,0.11,0.11,1,1550034000000000000,30,Monthly,85.8,85.8,85.8,85.8,85.8,85.8,85.8,85.8
O:XLK190315C00060000,2019-02-14,2019-03-15,XLK,C,60.0,6,9.35,9.35,-30.07,YES,9.35,15.5833,9.35,15.5833,9.35,9.35,1,1550120400000000000,29,Monthly,85.8,85.8,85.8,85.8,85.8,85.8,85.8,85.8
O:XLK190315C00061000,2019-02-14,2019-03-15,XLK,C,61.0,1,8.3,8.3,-28.9,YES,8.3,13.6066,8.3,13.6066,8.3,8.3,1,1550120400000000000,29,Monthly,85.8,85.8,85.8,85.8,85.8,85.8,85.8,85.8
