ticker,date_only,expiration_date,underlying_symbol,option_type,strike,volume,open_price,close_price,high_price,low_price,transactions,window_start,days_to_expiry,time_remaining_category,underlying_open,underlying_close,underlying_high,underlying_low,underlying_spot,underlying_close_at_expiry,underlying_high_at_expiry,underlying_spot_at_expiry
O:UNH170106C00144000,2017-01-03,2017-01-06,UNH,C,9.6,10,4.31,4.31,4.31,4.31,1,1483419600000000000,3,Weekly,161.13,161.45,162.27,159.15,162.27,162.41,162.94,162.94
O:UNH170106C00150000,2017-01-03,2017-01-06,UNH,C,10.0,1,2.65,2.65,2.65,2.65,1,1483419600000000000,3,Weekly,161.13,161.45,162.27,159.15,162.27,162.41,162.94,162.94
O:UNH170106C00157500,2017-01-03,2017-01-06,UNH,C,10.5,4,0.68,0.8,0.8,0.68,4,1483419600000000000,3,Weekly,161.13,161.45,162.27,159.15,162.27,162.41,162.94,162.94
O:UNH170106C00160000,2017-01-03,2017-01-06,UNH,C,10.67,129,0.52,0.52,0.62,0.22,12,1483419600000000000,3,Weekly,161.13,161.45,162.27,159.15,162.27,162.41,162.94,162.94
O:UNH170106C00162500,2017-01-03,2017-01-06,UNH,C,10.83,147,0.17,0.16,0.2,0.07,17,1483419600000000000,3,Weekly,161.13,161.45,162.27,159.15,162.27,162.41,162.94,162.94
O:UNH170106C00165000,2017-01-03,2017-01-06,UNH,C,11.0,39,0.03,0.02,0.07,0.01,10,1483419600000000000,3,Weekly,161.13,161.45,162.27,159.15,162.27,162.41,162.94,162.94
O:UNH170106C00167500,2017-01-03,2017-01-06,UNH,C,11.17,10,0.03,0.01,0.03,0.01,2,1483419600000000000,3,Weekly,161.13,161.45,162.27,159.15,162.27,162.41,162.94,162.94
O:UNH170113C00160000,2017-01-09,2017-01-13,UNH,C,10.67,15,0.75,0.68,0.75,0.59,5,1483938000000000000,4,Weekly,162.0,161.95,162.43,160.78,162.43,161.8,162.74,162.74
O:UNH170113C00162500,2017-01-09,2017-01-13,UNH,C,10.83,214,0.36,0.32,0.36,0.25,20,1483938000000000000,4,Weekly,162.0,161.95,162.43,160.78,162.43,161.8,162.74,162.74
O:UNH170113C00165000,2017-01-09,2017-01-13,UNH,C,11.0,43,0.13,0.12,0.13,0.09,7,1483938000000000000,4,Weekly,162.0,161.95,162.43,160.78,162.43,161.8,162.74,162.74
O:UNH170113C00167500,2017-01-09,2017-01-13,UNH,C,11.17,19,0.04,0.04,0.04,0.02,13,1483938000000000000,4,Weekly,162.0,161.95,162.43,160.78,162.43,161.8,162.74,162.74
O:UNH170113C00175000,2017-01-09,2017-01-13,UNH,C,11.67,1,0.01,0.01,0.01,0.01,1,1483938000000000000,4,Weekly,162.0,161.95,162.43,160.78,162.43,161.8,162.74,162.74
O:UNH170120C00080000,2017-01-17,2017-01-20,UNH,C,5.33,2,19.73,19.72,19.73,19.72,2,1484629200000000000,3,Weekly,162.61,160.66,162.97,157.51,162.97,158.66,159.8,159.8
O:UNH170120C00120000,2017-01-17,2017-01-20,UNH,C,8.0,10,10.0,10.0,10.0,10.0,3,1484629200000000000,3,Weekly,162.61,160.66,162.97,157.51,162.97,158.66,159.8,159.8
O:UNH170120C00130000,2017-01-17,2017-01-20,UNH,C,8.67,20,7.25,7.44,7.44,7.25,3,1484629200000000000,3,Weekly,162.61,160.66,162.97,157.51,162.97,158.66,159.8,159.8
O:UNH170120C00135000,2017-01-17,2017-01-20,UNH,C,9.0,7,5.88,6.1,6.1,5.88,7,1484629200000000000,3,Weekly,162.61,160.66,162.97,157.51,162.97,158.66,159.8,159.8
O:UNH170120C00140000,2017-01-17,2017-01-20,UNH,C,9.33,3,4.75,4.75,4.75,4.75,3,1484629200000000000,3,Weekly,162.61,160.66,162.97,157.51,162.97,158.66,159.8,159.8
O:UNH170120C00145000,2017-01-17,2017-01-20,UNH,C,9.67,16,3.44,3.94,3.94,3.44,11,1484629200000000000,3,Weekly,162.61,160.66,162.97,157.51,162.97,158.66,159.8,159.8
O:UNH170120C00150000,2017-01-17,2017-01-20,UNH,C,10.0,113,3.18,2.44,3.18,2.08,39,1484629200000000000,3,Weekly,162.61,160.66,162.97,157.51,162.97,158.66,159.8,159.8
O:UNH170120C00155000,2017-01-17,2017-01-20,UNH,C,10.33,166,1.38,1.45,1.45,1.0,30,1484629200000000000,3,Weekly,162.61,160.66,162.97,157.51,162.97,158.66,159.8,159.8
O:UNH170120C00157500,2017-01-17,2017-01-20,UNH,C,10.5,91,0.71,0.86,0.86,0.58,18,1484629200000000000,3,Weekly,162.61,160.66,162.97,157.51,162.97,158.66,159.8,159.8
O:UNH170120C00160000,2017-01-17,2017-01-20,UNH,C,10.67,939,0.88,0.38,0.88,0.18,118,1484629200000000000,3,Weekly,162.61,160.66,162.97,157.51,162.97,158.66,159.8,159.8
O:UNH170120C00162500,2017-01-17,2017-01-20,UNH,C,10.83,389,0.44,0.12,0.52,0.05,78,1484629200000000000,3,Weekly,162.61,160.66,162.97,157.51,162.97,158.66,159.8,159.8
O:UNH170120C00165000,2017-01-17,2017-01-20,UNH,C,11.0,655,0.48,0.04,0.48,0.01,95,1484629200000000000,3,Weekly,162.61,160.66,162.97,157.51,162.97,158.66,159.8,159.8
O:UNH170120C00167500,2017-01-17,2017-01-20,UNH,C,11.17,337,0.12,0.01,0.12,0.01,50,1484629200000000000,3,Weekly,162.61,160.66,162.97,157.51,162.97,158.66,159.8,159.8
O:UNH170120C00170000,2017-01-17,2017-01-20,UNH,C,11.33,268,0.03,0.01,0.06,0.01,39,1484629200000000000,3,Weekly,162.61,160.66,162.97,157.51,162.97,158.66,159.8,159.8
O:UNH170120C00172500,2017-01-17,2017-01-20,UNH,C,11.5,65,0.04,0.02,0.04,0.0,10,1484629200000000000,3,Weekly,162.61,160.66,162.97,157.51,162.97,158.66,159.8,159.8
O:UNH170120C00175000,2017-01-17,2017-01-20,UNH,C,11.67,199,0.01,0.01,0.02,0.0,32,1484629200000000000,3,Weekly,162.61,160.66,162.97,157.51,162.97,158.66,159.8,159.8
O:UNH170120C00180000,2017-01-17,2017-01-20,UNH,C,12.0,26,0.01,0.0,0.02,0.0,11,1484629200000000000,3,Weekly,162.61,160.66,162.97,157.51,162.97,158.66,159.8,159.8
O:UNH170127C00157500,2017-01-23,2017-01-27,UNH,C,10.5,49,0.58,0.59,0.6,0.35,12,1485147600000000000,4,Weekly,158.62,159.07,159.52,156.56,159.52,162.99,163.8,163.8
O:UNH170127C00160000,2017-01-23,2017-01-27,UNH,C,10.67,648,0.19,0.22,0.26,0.14,80,1485147600000000000,4,Weekly,158.62,159.07,159.52,156.56,159.52,162.99,163.8,163.8
O:UNH170127C00162500,2017-01-23,2017-01-27,UNH,C,10.83,246,0.06,0.06,0.08,0.04,19,1485147600000000000,4,Weekly,158.62,159.07,159.52,156.56,159.52,162.99,163.8,163.8
O:UNH170127C00165000,2017-01-23,2017-01-27,UNH,C,11.0,41,0.03,0.01,0.03,0.01,2,1485147600000000000,4,Weekly,158.62,159.07,159.52,156.56,159.52,162.99,163.8,163.8
O:UNH170127C00170000,2017-01-23,2017-01-27,UNH,C,11.33,10,0.02,0.02,0.02,0.02,1,1485147600000000000,4,Weekly,158.62,159.07,159.52,156.56,159.52,162.99,163.8,163.8
O:UNH170203C00150000,2017-01-30,2017-02-03,UNH,C,10.0,2,2.71,2.71,2.71,2.71,1,1485752400000000000,4,Weekly,162.94,162.09,163.46,161.31,163.46,161.87,162.0,162.0
O:UNH170203C00155000,2017-01-30,2017-02-03,UNH,C,10.33,7,1.7,1.62,1.7,1.62,3,1485752400000000000,4,Weekly,162.94,162.09,163.46,161.31,163.46,161.87,162.0,162.0
O:UNH170203C00160000,2017-01-30,2017-02-03,UNH,C,10.67,28,0.79,0.69,0.79,0.64,9,1485752400000000000,4,Weekly,162.94,162.09,163.46,161.31,163.46,161.87,162.0,162.0
O:UNH170203C00162500,2017-01-30,2017-02-03,UNH,C,10.83,61,0.46,0.33,0.46,0.28,21,1485752400000000000,4,Weekly,162.94,162.09,163.46,161.31,163.46,161.87,162.0,162.0
O:UNH170203C00165000,2017-01-30,2017-02-03,UNH,C,11.0,175,0.18,0.13,0.24,0.09,32,1485752400000000000,4,Weekly,162.94,162.09,163.46,161.31,163.46,161.87,162.0,162.0
