ticker,date_only,expiration_date,underlying_symbol,option_type,strike,volume,open_price,close_price,otm_pct,ITM,premium,premium_yield_pct,premium_low,premium_yield_pct_low,high_price,low_price,transactions,window_start,days_to_expiry,time_remaining_category,underlying_open,underlying_close,underlying_high,underlying_low,underlying_spot,underlying_close_at_expiry,underlying_high_at_expiry,underlying_spot_at_expiry,fedfunds_rate,implied_volatility
O:XLK190111C00053500,2019-01-07,2019-01-11,XLK,C,26.75,18.0,7.9,8.75,-13.78,YES,8.75,32.71,7.9,29.53,8.75,7.9,2.0,1546837200000000000,4.0,Weekly,30.75,31.02,31.23,30.68,31.02,31.02,31.23,31.02,0.024,5.3731
O:XLK190111C00056500,2019-01-07,2019-01-11,XLK,C,28.25,4.0,5.98,5.75,-8.94,YES,5.75,20.35,5.98,21.17,5.98,5.75,2.0,1546837200000000000,4.0,Weekly,30.75,31.02,31.23,30.68,31.02,31.02,31.23,31.02,0.024,3.4281
O:XLK190111C00058000,2019-01-07,2019-01-11,XLK,C,29.0,6.0,4.4,4.1,-6.53,YES,4.1,14.14,4.4,15.17,4.4,4.1,6.0,1546837200000000000,4.0,Weekly,30.75,31.02,31.23,30.68,31.02,31.02,31.23,31.02,0.024,2.3826
O:XLK190111C00058500,2019-01-07,2019-01-11,XLK,C,29.25,55.0,3.15,3.6,-5.72,YES,3.6,12.31,3.15,10.77,3.6,3.15,17.0,1546837200000000000,4.0,Weekly,30.75,31.02,31.23,30.68,31.02,31.02,31.23,31.02,0.024,2.0833
O:XLK190111C00059000,2019-01-07,2019-01-11,XLK,C,29.5,32.0,2.61,3.22,-4.92,YES,3.22,10.92,2.61,8.85,3.35,2.61,12.0,1546837200000000000,4.0,Weekly,30.75,31.02,31.23,30.68,31.02,31.02,31.23,31.02,0.024,1.8858
O:XLK190111C00059500,2019-01-07,2019-01-11,XLK,C,29.75,17.0,2.96,2.81,-4.11,YES,2.81,9.45,2.96,9.95,2.96,2.81,6.0,1546837200000000000,4.0,Weekly,30.75,31.02,31.23,30.68,31.02,31.02,31.23,31.02,0.024,1.6652
O:XLK190111C00060000,2019-01-07,2019-01-11,XLK,C,30.0,65.0,1.94,2.53,-3.3,YES,2.53,8.43,1.94,6.47,2.53,1.94,11.0,1546837200000000000,4.0,Weekly,30.75,31.02,31.23,30.68,31.02,31.02,31.23,31.02,0.024,1.551
O:XLK190111C00060500,2019-01-07,2019-01-11,XLK,C,30.25,25.0,1.55,1.96,-2.5,YES,1.96,6.48,1.55,5.12,2.0,1.55,7.0,1546837200000000000,4.0,Weekly,30.75,31.02,31.23,30.68,31.02,31.02,31.23,31.02,0.024,1.2046
O:XLK190111C00061000,2019-01-07,2019-01-11,XLK,C,30.5,123.0,1.15,1.58,-1.69,YES,1.58,5.18,1.15,3.77,1.73,1.11,35.0,1546837200000000000,4.0,Weekly,30.75,31.02,31.23,30.68,31.02,31.02,31.23,31.02,0.024,1.0118
O:XLK190111C00061500,2019-01-07,2019-01-11,XLK,C,30.75,14.0,0.9,1.35,-0.89,YES,1.35,4.39,0.9,2.93,1.35,0.85,8.0,1546837200000000000,4.0,Weekly,30.75,31.02,31.23,30.68,31.02,31.02,31.23,31.02,0.024,0.9354
O:XLK190111C00062000,2019-01-07,2019-01-11,XLK,C,31.0,36.0,0.64,0.87,-0.08,YES,0.87,2.81,0.64,2.06,1.02,0.57,18.0,1546837200000000000,4.0,Weekly,30.75,31.02,31.23,30.68,31.02,31.02,31.23,31.02,0.024,0.6611
